time,Cp
216.32,0.42813023336244893
216.36,0.42823650993795914
216.4,0.4282557554204081
216.44,0.42838868587020407
216.48,0.428372574150204
216.52,0.4284139021861224
216.56,0.42841296894775505
216.6,0.42844434467510195
216.64,0.42837314760653056
216.68,0.4284159753738775
216.72,0.428350950632653
216.76,0.4282922744783674
216.8,0.42817679489142857
216.84,0.428148337475102
216.88,0.4280329982008163
216.92,0.4279302880897959
216.96,0.42778468427102034
217.0,0.4277049535820408
217.04,0.42748189496081634
217.08,0.42745563556571425
217.12,0.42733392534204084
217.16,0.4272213367665305
217.2,0.42710341720163264
217.24,0.4270460958702041
217.28,0.42696630940653063
217.32,0.4268765595624489
217.36,0.4268699043787755
217.4,0.4268436870555102
217.44,0.42682295962367345
217.48,0.42689672071836726
217.52,0.4269161377102041
217.56,0.4270316068587755
217.6,0.4270994398857143
217.64,0.42720094219591837
217.68,0.4273071080269387
217.72,0.42741826541387756
217.76,0.427501316282449
217.8,0.42758868905224484
217.84,0.4278275775877551
217.88,0.42783500186204076
217.92,0.4280307018579591
217.96,0.42810859408897955
218.0,0.42819745811183674
218.04,0.4282376735518367
218.08,0.42835528790857136
218.12,0.42840997901061223
218.16,0.42841114715102036
218.2,0.42840991981142856
218.24,0.4284701800261224
218.28,0.4283714836538775
218.32,0.42842100324816323
218.36,0.4283618145632653
218.4,0.4283195327787755
218.44,0.4282278184530612
218.48,0.4281631680310204
218.52,0.4280621556073469
218.56,0.42794343024489795
218.6,0.42780459876408156
218.64,0.4277647852236734
218.68,0.4275383488661224
218.72,0.42754535143755096
218.76,0.4273474299648979
218.8,0.42727241121469384
218.84,0.4271380663118367
218.88,0.42702554519591834
218.92,0.4269696012628571
218.96,0.4269208632995918
219.0,0.4268873656416326
219.04,0.42678807748244896
219.08,0.42688468753795916
219.12,0.4268138080465306
219.16,0.42690525510122446
219.2,0.42699765215510205
219.24,0.4270306167069387
219.28,0.4271244349616326
219.32,0.4272709477877551
219.36,0.42737008966693874
219.4,0.42747428807102034
219.44,0.4275814005028571
219.48,0.4276816318955102
219.52,0.42779874193551015
219.56,0.427970294117551
219.6,0.42803730290775505
219.64,0.42817191115183667
219.68,0.42823081122122447
219.72,0.42830125683428566
219.76,0.4283719563910204
219.8,0.4283885916408163
219.84,0.4284359048457142
219.88,0.42840296655836735
219.92,0.4283890261730612
219.96,0.4284166567861224
220.0,0.428377877345306
220.04,0.42832927776897955
220.08,0.4282645878171428
220.12,0.4281431912285714
220.16,0.4281431544473469
220.2,0.42797884639999995
220.24,0.4278714218081633
220.28,0.42773043779020403
220.32,0.4275918394269388
220.36,0.4275306250848979
220.4,0.42738364766040815
220.44,0.4273279542179592
220.48,0.4271919070106122
220.52,0.42711284963346935
220.56,0.42699539009387755
220.6,0.4269491532595918
220.64,0.42684839214693876
220.68,0.4268151969453061
220.72,0.4268979186285714
220.76,0.4267978741036734
220.8,0.4269233210653061
220.84,0.4269651606359184
220.88,0.4270310014016326
220.92,0.4270746414955101
220.96,0.427207776067755
221.0,0.4272940550906122
221.04,0.4274274029771429
221.08,0.4275498085240816
221.12,0.4276205620897959
221.16,0.4278439486971429
221.2,0.4278499412906122
221.24,0.4280180805477551
221.28,0.4281207201077551
221.32,0.42822666889387745
221.36,0.4282435583224489
221.4,0.4283789567240816
221.44,0.42836262727510205
221.48,0.42840354775265305
221.52,0.42840237170122447
221.56,0.42843699917306116
221.6,0.4283627394653061
221.64,0.4284069495085714
221.68,0.4283415665395918
221.72,0.4282847778530612
221.76,0.4281687287110204
221.8,0.42813925832
221.84,0.4280254312481633
221.88,0.4279213896718367
221.92,0.42777633175346935
221.96,0.4277000990710204
222.0,0.4274742462906122
222.04,0.4274483683126531
222.08,0.42732498515836725
222.12,0.42721268094857134
222.16,0.42709280623020407
222.2,0.4270361227346938
222.24,0.4269575315608163
222.28,0.4268695656334694
222.32,0.42685987772244893
222.36,0.42683199434693875
222.4,0.42681351588816324
222.44,0.4268833376489795
222.48,0.4269060466114285
222.52,0.4270222714963265
222.56,0.4270904930579592
222.6,0.42719054488408165
222.64,0.4272988231061224
222.68,0.4274076792146938
222.72,0.42749051751346934
222.76,0.42757817352816324
222.8,0.4278133943918367
222.84,0.4278243027053061
222.88,0.42802073909142857
222.92,0.42809838204816325
222.96,0.42818801686612246
223.0,0.42822901908653055
223.04,0.42834555369469385
223.08,0.4284011346212245
223.12,0.428401868677551
223.16,0.4284015010759183
223.2,0.4284580062367347
223.24,0.42836317204897956
223.28,0.4284111089608163
223.32,0.42835128464979594
223.36,0.42831000685795917
223.4,0.42821921802775503
223.44,0.4281555455771428
223.48,0.42805374315836736
223.52,0.42793498786612244
223.56,0.4277960448032653
223.6,0.42775492932081627
223.64,0.4275306166726531
223.68,0.42753926968734696
223.72,0.42733853977387753
223.76,0.42726534797469384
223.8,0.42713072431755095
223.84,0.4270180652277551
223.88,0.4269597163412245
223.92,0.42691179439918364
223.96,0.42687594607918367
224.0,0.4267787163436735
224.04,0.4268786562595918
224.08,0.4268038072604082
224.12,0.4268982797820408
224.16,0.42698681852
224.2,0.4270196427102041
224.24,0.42711279658857143
224.28,0.42725887282775504
224.32,0.4273599998065306
224.36,0.4274654320881632
224.4,0.4275730787755102
224.44,0.42767003855999997
224.48,0.4277904015183673
224.52,0.42795836980081625
224.56,0.42802689024734686
224.6,0.42816037874448976
224.64,0.42822193269061226
224.68,0.4282911207844898
224.72,0.4283633912979592
224.76,0.42837853566122447
224.8,0.4284267992391837
224.84,0.4283941888742857
224.88,0.4283808616081632
224.92,0.42840550640244895
224.96,0.4283699874636735
225.0,0.4283222853142857
225.04,0.42825665191102036
225.08,0.42813243543510204
225.12,0.42813633100734694
225.16,0.4279723727444898
225.2,0.42786481964897954
225.24,0.427721616995102
225.28,0.4275835900481632
225.32,0.4275180718979592
225.36,0.4273771106065306
225.4,0.42732033766448974
225.44,0.42718431440816323
225.48,0.42710508646612244
225.52,0.4269886970481632
225.56,0.42694078269551017
225.6,0.4268391272497959
225.64,0.4268080602857142
225.68,0.4268876422489796
225.72,0.42678925642285714
225.76,0.4269149304791836
225.8,0.42695440719346933
225.84,0.4270225535208163
225.88,0.4270654625363265
225.92,0.42719774943510197
225.96,0.427284163512653
226.0,0.4274162259028571
226.04,0.42753975962530605
226.08,0.42761081611510204
226.12,0.4278377703477551
226.16,0.4278403285853061
226.2,0.42800846446612245
226.24,0.4281126344065306
226.28,0.42821836224734694
226.32,0.42823279987918367
226.36,0.4283694124130612
226.4,0.42835421963428566
226.44,0.4283946423216326
226.48,0.42839321901061217
226.52,0.4284306154171428
226.56,0.4283537453820408
226.6,0.42839937963836733
226.64,0.42833365845714283
226.68,0.4282788423991837
226.72,0.4281619483379591
226.76,0.4281315131036735
226.8,0.4280185280555102
226.84,0.42791370075346935
226.88,0.42776914599102034
226.92,0.4276963023861224
226.96,0.4274681811012245
227.0,0.4274417727240816
227.04,0.42731746451836733
227.08,0.42720535400816323
227.12,0.4270838415159183
227.16,0.42702687540816325
227.2,0.42695015805061226
227.24,0.42686275585469385
227.28,0.4268514800130612
227.32,0.42682167217795913
227.36,0.4268054330359184
227.4,0.4268711142122449
227.44,0.42689714161142855
227.48,0.42701415302612244
227.52,0.427082667875102
227.56,0.4271815287469387
227.6,0.42729177564979587
227.64,0.4273983976261224
227.68,0.4274809533730612
227.72,0.4275694635436734
227.76,0.42780058868571424
227.8,0.42781446434938775
227.84,0.42801236539020404
227.88,0.42808924011999994
227.92,0.4281800531395918
227.96,0.4282215206473469
228.0,0.4283371792506122
228.04,0.4283935614963265
228.08,0.4283940081093877
228.12,0.42839490332
228.16,0.42844695365551017
228.2,0.4283563794293877
228.24,0.4284022128310204
228.28,0.4283422626636735
228.32,0.4283023746514285
228.36,0.42821212304816325
228.4,0.42814911846775505
228.44,0.42804672631591834
228.48,0.4279276638465306
228.52,0.42778905768
228.56,0.4277460080057143
228.6,0.42752418133469383
228.64,0.4275344608342857
228.68,0.42733063172081626
228.72,0.42725919073795915
228.76,0.42712435123183673
228.8,0.42701191684326534
228.84,0.4269511316457143
228.88,0.4269038001257142
228.92,0.4268656928081632
228.96,0.4267711792938775
229.0,0.4268732080367347
229.04,0.4267950190710204
229.08,0.4268926008971428
229.12,0.4269779566987755
229.16,0.4270098651795918
229.2,0.42710292336571426
229.24,0.42724812205469387
229.28,0.4273512609240816
229.32,0.4274581426081633
229.36,0.42756591905959185
229.4,0.42765999639836727
229.44,0.4277832305967346
229.48,0.4279473054971428
229.52,0.4280176841763265
229.56,0.42815010181795915
229.6,0.4282147822081632
229.64,0.42828178771428566
229.68,0.42835617216653055
229.72,0.42836898691346936
229.76,0.428418960592653
229.8,0.42838599241632647
229.84,0.4283736523306122
229.88,0.4283959576334694
229.92,0.4283631252840816
229.96,0.4283157456734694
230.0,0.42824976301795914
230.04,0.42812313154448983
230.08,0.4281301821216326
230.12,0.42796709909714287
230.16,0.4278594128424489
230.2,0.42771431926530606
230.24,0.42757733707102036
230.28,0.4275067496465306
230.32,0.42737189829469385
230.36,0.427313551357551
230.4,0.4271778895722449
230.44,0.42709825078204083
230.48,0.4269831387208163
230.52,0.4269338797910204
230.56,0.42683113408408163
230.6,0.4268021444195918
230.64,0.426878492672653
230.68,0.4267819489885714
230.72,0.42690737510122445
230.76,0.4269448236530612
230.8,0.42701582760244894
230.84,0.42705731291428567
230.88,0.4271887613485714
230.92,0.4272758997991837
230.96,0.4274062390791836
231.0,0.4275308100457143
231.04,0.4276021744669387
231.08,0.4278325545918367
231.12,0.42783246930693875
231.16,0.42800061452489796
231.2,0.4281057734448979
231.24,0.4282115676955101
231.28,0.4282233764530612
231.32,0.4283613089632653
231.36,0.428347329195102
231.4,0.4283875941085714
231.44,0.42838510851673467
231.48,0.4284252011134694
231.52,0.4283458684114285
231.56,0.4283934404497959
231.6,0.42832663332734694
231.64,0.4282736726489796
231.68,0.42815727367346934
231.72,0.42812499358612244
231.76,0.4280127493461224
231.8,0.4279068403738775
231.84,0.42776302234693875
231.88,0.42769376390285707
231.92,0.42746295676816326
231.96,0.4274360877518367
232.0,0.4273107166179591
232.04,0.4271994458253061
232.08,0.42707591728897953
232.12,0.4270185931257143
232.16,0.4269442213134694
232.2,0.42685686562040814
232.24,0.42684430260816325
232.28,0.4268124952971428
232.32,0.42679819703510197
232.36,0.42686022115183675
232.4,0.4268888643036734
232.44,0.427006585235102
232.48,0.4270756373502041
232.52,0.42717322162367344
232.56,0.42728570957306117
232.6,0.4273900935959183
232.64,0.42747216580163266
232.68,0.4275619297134694
232.72,0.42778968918367344
232.76,0.4278056720342857
232.8,0.42800482900000003
232.84,0.42808116963673465
232.88,0.4281731441763265
232.92,0.42821498635836736
232.96,0.4283297856073469
233.0,0.42838665689387756
233.04,0.42838686626612243
233.08,0.42838946603918365
233.12,0.42843657728897955
233.16,0.42835089917387753
233.2,0.4283945689004081
233.24,0.4283344742979591
233.28,0.428295939677551
233.32,0.4282060564416327
233.36,0.4281434491232653
233.4,0.4280413949273469
233.44,0.4279210498408163
233.48,0.4277837721493877
233.52,0.42773786123265306
233.56,0.4275190064334694
233.6,0.42753020739346936
233.64,0.4273239295420408
233.68,0.4272541347910204
233.72,0.4271189370897959
233.76,0.42700698394122444
233.8,0.42694367992816323
233.84,0.4268966251404081
233.88,0.42685661051918367
233.92,0.4267653050408163
233.96,0.42686783587918364
234.0,0.426787154717551
234.04,0.42688767070448974
234.08,0.4269702569338775
234.12,0.42700195261877544
234.16,0.42709443382775514
234.2,0.4272383022563265
234.24,0.4273429074032653
234.28,0.42745166079999997
234.32,0.4275596906914285
234.36,0.4276509248857143
234.4,0.4277770959036734
234.44,0.4279371624179592
234.48,0.42800960975591834
234.52,0.4281409673428571
234.56,0.42820889563755105
234.6,0.42827329136244896
234.64,0.4283499221648979
234.68,0.42836062396244895
234.72,0.4284121225469387
234.76,0.4283787904114285
234.8,0.42836721707020403
234.84,0.4283879709159183
234.88,0.428357071917551
234.92,0.4283100532171429
234.96,0.4282433650408163
235.0,0.42811562054285707
235.04,0.42812513959183673
235.08,0.42796271271591835
235.12,0.42785496726938776
235.16,0.42770789824734695
235.2,0.4275721316171428
235.24,0.4274965053012245
235.28,0.42736765956734685
235.32,0.4273074196318367
235.36,0.42717259669142854
235.4,0.4270924624514285
235.44,0.4269779127028571
235.48,0.42692850278775507
235.52,0.42682397668326527
235.56,0.42679731879673466
235.6,0.4268701175689796
235.64,0.42677549479183674
235.68,0.4269008046906122
235.72,0.4269358791518367
235.76,0.42701018583836736
235.8,0.4270504077689795
235.84,0.42718049746938774
235.88,0.42726889621877545
235.92,0.4273983420065306
235.96,0.4275230025281633
236.0,0.4275944804971428
236.04,0.42782819712571424
236.08,0.4278254128032653
236.12,0.4279942751730612
236.16,0.42809878122612244
236.2,0.42820487292489795
236.24,0.4282151030081632
236.28,0.42835418007183673
236.32,0.428341634995102
236.36,0.4283825001248979
236.4,0.42837786711918363
236.44,0.42842179943265307
236.48,0.42833889072979586
236.52,0.428388403075102
236.56,0.42832021616081634
236.6,0.42826969162612244
236.64,0.42815359875020403
236.68,0.42811946115428573
236.72,0.4280075973910204
236.76,0.4279013744269387
236.8,0.4277570063208163
236.84,0.42769190562775505
236.88,0.42745872369469384
236.92,0.4274311821681632
236.96,0.42730492851836727
237.0,0.42719453183346934
237.04,0.4270689465297959
237.08,0.42701139903265306
237.12,0.42693977374040815
237.16,0.42685192215591833
237.2,0.4268384329273469
237.24,0.4268044244604081
237.28,0.42679171835591834
237.32,0.4268509064922449
237.36,0.42688170739428566
237.4,0.4270000766277551
237.44,0.42706927008081635
237.48,0.4271658774048979
237.52,0.42728051027836733
237.56,0.4273824433281632
237.6,0.4274643194244898
237.64,0.42755508231102035
237.68,0.42777973824816323
237.72,0.4277978252065306
237.76,0.42799779188571424
237.8,0.4280740462187755
237.84,0.4281670658702041
237.88,0.42820953914530613
237.92,0.4283232367477551
237.96,0.42838062663428567
238.0,0.42838034773061223
238.04,0.42838497911918366
238.08,0.42842651046612246
238.12,0.4283467231657142
238.16,0.42838869702775506
238.2,0.42832797316734694
238.24,0.42829020509142857
238.28,0.4282009010538775
238.32,0.4281383586865306
238.36,0.4280367951371428
238.4,0.4279151362391836
238.44,0.42778062883020407
238.48,0.4277307503828571
238.52,0.42751476089469387
238.56,0.42752626450530606
238.6,0.4273180963861224
238.64,0.4272499497624489
238.68,0.42711384350938775
238.72,0.42700296776653063
238.76,0.4269369194555102
238.8,0.4268903594816326
238.84,0.4268484630008163
238.88,0.4267606091461224
238.92,0.4268638271828571
238.96,0.426780251677551
239.0,0.4268829938465306
239.04,0.426962241475102
239.08,0.42699510803591834
239.12,0.42708663951591835
239.16,0.42722931820734694
239.2,0.4273348487142857
239.24,0.42744658629959176
239.28,0.42755392276
239.32,0.4276426909632653
239.36,0.42777203441469386
239.4,0.4279276310571428
239.44,0.4280026904653061
239.48,0.4281325595191836
239.52,0.4282033622644898
239.56,0.4282660129893877
239.6,0.42834456283836736
239.64,0.42835302904326533
239.68,0.4284057189183673
239.72,0.4283727931738775
239.76,0.4283614191844897
239.8,0.4283810443273469
239.84,0.4283517005134694
239.88,0.42830520495591834
239.92,0.42823778436979587
239.96,0.4281087927232653
240.0,0.4281207819804081
